orderId:int,completedAt:date,customerId:int
1608,2024-05-18T11:15:43,71
1609,2024-05-18T11:17:13,1
1610,2024-05-18T11:31:00,28
1611,2024-05-18T11:34:55,35
1612,2024-05-18T11:35:10,16
1613,2024-05-18T11:39:30,27
1614,2024-05-18T12:42:36,74
1615,2024-05-18T13:13:30,7
1616,2024-05-18T13:21:05,82
1617,2024-05-18T13:28:35,92
1618,2024-05-18T13:31:36,95
1619,2024-05-18T13:56:21,67
1620,2024-05-18T17:55:18,96
1621,2024-05-18T19:06:52,78
1622,2024-05-18T19:23:11,23
1623,2024-05-18T19:50:37,60
1624,2024-05-18T20:20:47,54
1625,2024-05-18T22:57:56,77
1626,2024-05-18T22:57:58,81
1627,2024-05-18T23:24:32,99
1628,2024-05-19T11:03:11,14
1629,2024-05-19T11:15:09,34
1630,2024-05-19T11:26:31,97
1631,2024-05-19T11:30:14,32
1632,2024-05-19T12:04:46,46
1633,2024-05-19T12:04:46,81
1634,2024-05-19T12:06:48,3
1635,2024-05-19T12:07:34,88
1636,2024-05-19T12:08:12,74
1637,2024-05-19T12:37:57,94
1638,2024-05-19T12:39:28,40
1639,2024-05-19T12:53:10,84
1640,2024-05-19T13:00:01,31
1641,2024-05-19T13:17:55,73
1642,2024-05-19T13:27:04,16
1643,2024-05-19T13:57:33,77
1644,2024-05-19T17:52:05,61
1645,2024-05-19T19:12:46,67
1646,2024-05-19T19:23:25,47
1647,2024-05-19T19:41:02,13
1648,2024-05-19T20:38:29,33
1649,2024-05-19T20:40:08,87
1650,2024-05-19T20:58:47,20
1651,2024-05-19T21:30:26,19
1652,2024-05-19T21:42:04,28
1653,2024-05-19T22:12:14,42
1654,2024-05-19T22:12:33,43
1655,2024-05-20T11:02:20,55
1656,2024-05-20T11:40:58,88
1657,2024-05-20T11:44:08,14
1658,2024-05-20T12:11:09,15
1659,2024-05-20T12:28:10,51
1660,2024-05-20T12:38:54,71
1661,2024-05-20T12:40:15,63
1662,2024-05-20T12:44:23,99
1663,2024-05-20T12:52:54,29
1664,2024-05-20T12:58:04,100
1665,2024-05-20T13:43:20,82
1666,2024-05-20T17:16:22,97
1667,2024-05-20T19:43:26,83
1668,2024-05-20T20:30:13,91
1669,2024-05-20T20:40:59,22
1670,2024-05-20T20:46:20,58
1671,2024-05-20T21:45:47,10
1672,2024-05-20T21:46:01,79
1673,2024-05-20T21:50:39,81
1674,2024-05-20T22:15:08,37
1675,2024-05-20T22:16:00,40
1676,2024-05-20T22:53:21,25
1677,2024-05-21T11:10:33,28
1678,2024-05-21T11:42:37,60
1679,2024-05-21T11:59:00,1
1680,2024-05-21T12:10:24,24
1681,2024-05-21T12:13:58,57
1682,2024-05-21T12:26:25,21
1683,2024-05-21T13:05:52,52
1684,2024-05-21T13:23:26,58
1685,2024-05-21T13:50:21,59
1686,2024-05-21T17:10:33,91
1687,2024-05-21T18:27:52,43
1688,2024-05-21T19:05:11,85
1689,2024-05-21T19:09:45,98
1690,2024-05-21T19:21:06,54
1691,2024-05-21T20:01:17,48
1692,2024-05-21T20:42:48,87
1693,2024-05-21T20:48:06,9
1694,2024-05-21T20:54:18,42
1695,2024-05-21T21:09:45,88
1696,2024-05-21T21:50:06,23
1697,2024-05-21T21:51:26,20
1698,2024-05-21T22:19:34,37
1699,2024-05-21T23:09:54,86
1700,2024-05-21T23:11:16,53
1701,2024-05-21T23:33:29,47
1702,2024-05-22T11:07:02,55
1703,2024-05-22T11:39:03,45
1704,2024-05-22T12:00:48,81
1705,2024-05-22T12:06:23,87
1706,2024-05-22T12:07:47,97
1707,2024-05-22T12:10:50,4
1708,2024-05-22T12:14:27,3
1709,2024-05-22T12:38:23,74
1710,2024-05-22T13:03:27,85
1711,2024-05-22T13:23:01,80
1712,2024-05-22T13:24:52,50
1713,2024-05-22T13:45:48,75
1714,2024-05-22T13:47:36,77
1715,2024-05-22T17:16:34,95
1716,2024-05-22T17:44:28,20
1717,2024-05-22T17:54:59,35
1718,2024-05-22T18:01:41,86
1719,2024-05-22T18:26:29,21
1720,2024-05-22T18:48:04,88
1721,2024-05-22T19:32:03,41
1722,2024-05-22T19:43:16,93
1723,2024-05-22T20:24:25,40
1724,2024-05-22T20:45:10,91
1725,2024-05-22T20:45:53,60
1726,2024-05-22T21:28:18,47
1727,2024-05-22T21:51:55,34
1728,2024-05-22T22:35:45,65
1729,2024-05-22T22:51:46,61
1730,2024-05-23T11:54:44,29
1731,2024-05-23T12:11:41,52
1732,2024-05-23T12:31:27,73
1733,2024-05-23T13:20:19,74
1734,2024-05-23T13:44:45,54
1735,2024-05-23T17:34:41,18
1736,2024-05-23T17:39:53,36
1737,2024-05-23T18:10:49,69
1738,2024-05-23T18:34:30,66
1739,2024-05-23T18:39:11,21
1740,2024-05-23T18:47:42,28
1741,2024-05-23T19:45:30,59
1742,2024-05-23T19:58:03,71
1743,2024-05-23T20:40:41,55
1744,2024-05-23T20:47:12,78
1745,2024-05-24T11:04:58,47
1746,2024-05-24T11:11:19,66
1747,2024-05-24T11:22:40,12
1748,2024-05-24T11:40:36,46
1749,2024-05-24T12:18:24,8
1750,2024-05-24T12:27:53,36
1751,2024-05-24T12:32:57,24
1752,2024-05-24T12:33:08,80
1753,2024-05-24T12:45:55,94
1754,2024-05-24T12:56:17,33
1755,2024-05-24T12:57:45,34
1756,2024-05-24T13:07:53,30
1757,2024-05-24T13:43:06,50
1758,2024-05-24T13:44:56,90
1759,2024-05-24T17:50:53,68
1760,2024-05-24T18:03:51,75
1761,2024-05-24T18:16:12,81
1762,2024-05-24T18:42:51,22
1763,2024-05-24T19:00:40,27
1764,2024-05-24T19:14:36,100
1765,2024-05-24T20:12:21,72
1766,2024-05-24T20:18:21,14
1767,2024-05-24T20:30:26,73
1768,2024-05-24T20:47:09,7
1769,2024-05-24T20:49:07,11
1770,2024-05-24T21:34:15,41
1771,2024-05-24T21:41:40,98
1772,2024-05-24T23:21:25,45
1773,2024-05-24T23:43:38,3
1774,2024-05-24T23:57:04,17
1775,2024-05-25T11:06:38,34
1776,2024-05-25T11:11:47,67
1777,2024-05-25T11:12:55,82
1778,2024-05-25T11:28:29,17
1779,2024-05-25T11:29:54,6
1780,2024-05-25T11:45:31,69
1781,2024-05-25T12:18:00,38
1782,2024-05-25T12:20:45,56
1783,2024-05-25T12:29:26,81
1784,2024-05-25T12:46:31,94
1785,2024-05-25T12:46:54,78
1786,2024-05-25T13:03:37,64
1787,2024-05-25T13:26:52,22
1788,2024-05-25T13:31:53,80
1789,2024-05-25T13:48:01,33
1790,2024-05-25T18:12:16,93
1791,2024-05-25T18:15:17,83
1792,2024-05-25T18:41:49,59
1793,2024-05-25T18:42:44,70
1794,2024-05-25T19:19:08,62
1795,2024-05-25T19:37:00,43
1796,2024-05-25T19:40:38,14
1797,2024-05-25T19:45:27,90
1798,2024-05-25T20:11:28,11
1799,2024-05-25T21:33:18,89
1800,2024-05-25T22:14:45,31
1801,2024-05-25T22:32:42,44
1802,2024-05-25T22:55:59,15
1803,2024-05-25T23:07:11,85
1804,2024-05-26T11:00:51,82
1805,2024-05-26T11:05:47,5
1806,2024-05-26T11:24:38,39
1807,2024-05-26T11:57:16,44
1808,2024-05-26T12:00:30,40
1809,2024-05-26T12:10:42,55
1810,2024-05-26T12:20:32,70
1811,2024-05-26T12:47:11,20
1812,2024-05-26T13:16:40,66
1813,2024-05-26T13:51:55,81
1814,2024-05-26T17:54:04,65
1815,2024-05-26T18:24:21,74
1816,2024-05-26T19:01:55,33
1817,2024-05-26T19:06:43,42
1818,2024-05-26T19:07:20,89
1819,2024-05-26T19:49:23,24
1820,2024-05-26T19:58:55,32
1821,2024-05-26T20:43:35,28
1822,2024-05-26T21:19:02,29
1823,2024-05-26T22:30:19,100
1824,2024-05-26T23:10:21,99
1825,2024-05-26T23:37:07,14
1826,2024-05-27T11:15:06,28
1827,2024-05-27T12:08:06,63
1828,2024-05-27T12:09:47,77
1829,2024-05-27T12:11:43,66
1830,2024-05-27T12:20:20,24
1831,2024-05-27T12:25:16,2
1832,2024-05-27T12:38:02,25
1833,2024-05-27T12:51:32,17
1834,2024-05-27T12:54:16,81
1835,2024-05-27T13:07:05,46
1836,2024-05-27T13:15:48,48
1837,2024-05-27T13:55:29,79
1838,2024-05-27T17:04:07,54
1839,2024-05-27T17:20:26,69
1840,2024-05-27T17:46:48,93
1841,2024-05-27T18:14:26,41
1842,2024-05-27T18:28:30,70
1843,2024-05-27T21:55:14,84
1844,2024-05-27T22:13:53,38
1845,2024-05-28T11:10:48,29
1846,2024-05-28T11:37:24,16
1847,2024-05-28T11:38:43,96
1848,2024-05-28T11:49:54,6
1849,2024-05-28T11:57:09,49
1850,2024-05-28T12:16:06,52
1851,2024-05-28T12:25:05,55
1852,2024-05-28T12:44:25,81
1853,2024-05-28T13:00:36,36
1854,2024-05-28T13:04:33,99
1855,2024-05-28T13:27:02,40
1856,2024-05-28T17:33:49,84
1857,2024-05-28T18:24:33,35
1858,2024-05-28T18:35:40,18
1859,2024-05-28T19:21:00,9
1860,2024-05-28T20:35:09,62
1861,2024-05-28T21:31:30,17
1862,2024-05-28T22:48:31,66
1863,2024-05-29T11:15:34,11
1864,2024-05-29T11:26:29,23
1865,2024-05-29T11:29:49,67
1866,2024-05-29T13:07:09,81
1867,2024-05-29T13:50:26,98
1868,2024-05-29T18:11:06,32
1869,2024-05-29T18:32:10,49
1870,2024-05-29T19:48:46,16
1871,2024-05-29T20:33:45,37
1872,2024-05-29T22:04:11,99
1873,2024-05-30T11:17:08,85
1874,2024-05-30T11:50:24,29
1875,2024-05-30T12:51:17,4
1876,2024-05-30T13:01:58,66
1877,2024-05-30T13:12:24,95
1878,2024-05-30T13:15:21,56
1879,2024-05-30T17:27:28,48
1880,2024-05-30T18:09:36,91
1881,2024-05-30T18:36:10,55
1882,2024-05-30T18:45:25,87
1883,2024-05-30T19:39:13,6
1884,2024-05-30T21:56:39,74
1885,2024-05-30T23:03:42,28
1886,2024-05-30T23:41:32,86
1887,2024-05-31T11:04:25,2
1888,2024-05-31T11:20:05,41
1889,2024-05-31T12:18:36,84
1890,2024-05-31T12:52:06,7
1891,2024-05-31T12:58:30,23
1892,2024-05-31T12:59:04,1
1893,2024-05-31T13:19:15,76
1894,2024-05-31T13:44:13,88
1895,2024-05-31T13:44:44,66
1896,2024-05-31T13:47:43,77
1897,2024-05-31T18:18:27,70
1898,2024-05-31T18:34:35,38
1899,2024-05-31T19:05:41,50
1900,2024-05-31T20:16:18,20
1901,2024-05-31T22:47:07,99
1902,2024-05-31T23:09:21,36
1903,2024-05-31T23:22:04,97
1904,2024-05-31T23:55:19,100
